Fecha,Hora,Magnitud,Latitud,Longitud,Lugar,Profundidad
2021-02-23,08:32:24,4.1,13.93,-93.38,"156 km al SUROESTE de  CD HIDALGO, CHIS",16 km 
2021-02-23,08:27:21,4.1,13.98,-93.37,"152 km al SUROESTE de  CD HIDALGO, CHIS",10 km 
2021-02-23,08:02:19,4.1,15.41,-94.86,"92 km al SURESTE de  SALINA CRUZ, OAX",27 km 
2021-02-23,04:55:02,3.0,18.88,-104.08,"14 km al SUROESTE de  CD DE ARMERIA, COL",32 km 
2021-02-23,03:53:27,3.7,15.44,-93.44,"37 km al SUROESTE de  PIJIJIAPAN, CHIS",87 km 
2021-02-23,03:37:49,3.7,19.54,-104.71,"29 km al OESTE de  CASIMIRO CASTILLO, JAL",10 km 
2021-02-23,03:30:18,5.0,15.38,-94.84,"96 km al SURESTE de  SALINA CRUZ, OAX",16 km 
2021-02-23,02:45:03,3.5,16.14,-97.94,"26 km al SURESTE de  PINOTEPA NACIONAL, OAX",10 km 
2021-02-23,02:35:08,2.9,16.03,-97.54,"12 km al OESTE de  RIO GRANDE, OAX",43 km 
2021-02-23,02:31:10,3.4,15.97,-97.35,"10 km al SURESTE de  RIO GRANDE, OAX",28 km 
2021-02-23,02:01:16,3.2,15.79,-96.78,"32 km al ESTE de  PUERTO ESCONDIDO, OAX",5 km 
2021-02-23,01:57:26,3.9,14.10,-93.37,"145 km al SUROESTE de  CD HIDALGO, CHIS",10 km 
2021-02-23,01:26:21,3.9,13.98,-93.19,"136 km al SUROESTE de  CD HIDALGO, CHIS",12 km 
2021-02-23,01:24:32,3.2,15.98,-97.46,"5 km al SUROESTE de  RIO GRANDE, OAX",31 km 
2021-02-23,01:23:32,3.9,17.51,-103.17,"106 km al SUROESTE de  LA MIRA, MICH",13 km 
2021-02-23,01:14:11,3.8,14.29,-92.71,"74 km al SUROESTE de  CD HIDALGO, CHIS",10 km 
2021-02-23,01:07:24,3.8,13.88,-93.25,"148 km al SUROESTE de  CD HIDALGO, CHIS",10 km 
2021-02-23,00:45:40,3.6,15.33,-94.45,"112 km al SUROESTE de  TONALA, CHIS",10 km 
2021-02-23,00:16:32,3.4,16.97,-99.15,"32 km al NORESTE de  SAN MARCOS, GRO",46 km 
2021-02-23,00:06:27,3.0,19.63,-104.40,"5 km al NORESTE de  CASIMIRO CASTILLO, JAL",50 km 
2021-02-23,00:01:41,3.5,16.64,-95.07,"9 km al NORESTE de  CD IXTEPEC, OAX",100 km 
2021-02-22, 23:58:45,3.9,14.16,-93.39,"145 km al SUROESTE de  CD HIDALGO, CHIS",10 km 
2021-02-22, 23:15:12,4.0,14.79,-93.06,"74 km al SUR de  MAPASTEPEC, CHIS",12 km 
2021-02-22, 22:34:33,3.3,17.61,-95.63,"48 km al SUR de  ISLA, VER",105 km 
2021-02-22, 21:59:51,3.5,15.64,-95.95,"24 km al SURESTE de  CRUCECITA, OAX",15 km 
2021-02-22, 21:57:20,3.3,17.14,-95.38,"47 km al NOROESTE de  MATIAS ROMERO, OAX",5 km 
